Attaching to rchaindockerplayground_node_1
[36mnode_1  |[0m Starting with profile docker
[36mnode_1  |[0m 12:52:09.827 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.834 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.837 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.841 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.844 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.850 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.853 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.862 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.867 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.872 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.981 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.987 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:09.987 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.001 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.007 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.013 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.013 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.019 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.019 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.026 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.026 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.036 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.036 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.045 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.045 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.055 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.055 [main] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.061 [main] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.078 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.084 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.084 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.093 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.096 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.104 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.105 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.114 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.114 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.130 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.130 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.139 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.140 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.145 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.145 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.158 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.158 [main] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.172 [main] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:52:10.784 [main] INFO  o.h.b.c.nio1.NIO1SocketServerGroup - Service bound to address /127.0.0.1:40402
